file_name,y_test,CNN_y_pred,CNN_y_prediction,VGG16_y_pred,VGG16_y_prediction,ResNet50_y_pred,ResNet50_y_prediction,EfficientNetB0_y_pred,EfficientNetB0_y_prediction
21B002-01-022-1_(50).jpg,1,1,0.92559415,1,0.8817042,1,0.9942415,1,0.8593306
21B002-01-022-1_(85).jpg,1,1,0.6830546,1,0.97698647,0,0.02763705,1,0.9423316
21B002-01-002-1_(13).jpg,0,0,0.45876494,1,0.7602164,0,0.0048991316,0,0.027736751
21B002-01-014-1_(36).jpg,0,0,0.16914691,0,0.3729855,0,0.06297054,0,0.38436452
21B002-01-002-1_(60).jpg,0,0,0.019105168,0,0.0002404374,0,5.5773122e-05,0,0.036096442
21B002-01-002-1_(87).jpg,0,0,0.055342726,0,0.0021257317,0,0.00010107075,0,0.021542434
21B002-01-012-1_(49).jpg,0,0,0.013468454,0,0.019626776,0,0.013259712,0,0.16773452
21B002-01-009-1_(47).jpg,0,0,0.04614808,0,0.049081683,0,0.010105287,0,0.045721494
21B002-01-014-1_(46).jpg,0,0,0.093165495,0,0.14301789,1,0.66341335,0,0.13687642
21B002-01-009-1_(18).jpg,0,0,0.12317551,0,0.063249744,0,0.0026113307,0,0.3514145
21B002-01-012-1_(104).jpg,0,0,0.0072376993,0,0.0080084475,0,0.00039505758,0,0.0717313
21B002-01-009-1_(60).jpg,0,0,0.21616137,0,0.35786575,0,0.07369034,0,0.045692116
21B002-01-012-1_(98).jpg,0,0,0.050542824,0,0.09165524,0,0.023646416,0,0.12133395
21B002-01-014-1_(31).jpg,0,0,0.108061604,1,0.70763665,0,0.059387803,0,0.023970697
21B002-01-002-1_(92).jpg,0,0,0.011347871,0,0.0014530828,0,0.00078114046,0,0.029164968
21B002-01-009-1_(106).jpg,0,0,0.019133886,0,0.014790222,0,0.0016546508,0,0.23859476
21B002-01-001-1_(134).jpg,0,0,0.07439631,0,0.055947285,0,0.0022225874,0,0.2775674
21B002-01-012-1_(9).jpg,0,0,0.012823562,0,0.021940574,0,0.063174695,0,0.45022807
21B002-01-014-1_(50).jpg,0,0,0.04034097,1,0.6584509,0,0.09492046,0,0.026195189
21B002-01-009-1_(52).jpg,0,0,0.014654005,0,0.022942686,0,0.0019427143,0,0.060285274
21B002-01-009-1_(89).jpg,0,0,0.003636785,0,0.0122743035,0,0.00017221716,0,0.36123368
21B002-01-014-1_(23).jpg,0,0,0.01797232,0,0.306275,0,0.021289254,0,0.06959268
21B002-01-012-1_(16).jpg,0,0,0.021417644,0,0.017423617,0,0.0039738924,0,0.19645742
21B002-01-002-1_(123).jpg,0,0,0.029653711,0,0.02086862,0,0.00065717904,0,0.01644186
21B002-01-012-1_(14).jpg,0,0,0.025562959,0,0.03980518,0,0.0024164636,0,0.21864277
21B002-01-009-1_(94).jpg,0,0,0.031534694,0,0.022226071,0,0.002947488,0,0.11621579
21B002-01-002-1_(73).jpg,0,0,0.017881073,0,4.5677796e-05,0,0.00010879146,0,0.016376473
21B002-01-014-1_(48).jpg,0,0,0.123920694,1,0.5118168,0,0.18266827,0,0.060229536
21B002-01-009-1_(15).jpg,0,0,0.06138768,0,0.026462073,0,0.00076496997,0,0.08594642
21B002-01-012-1_(38).jpg,0,0,0.01055624,0,0.013864247,0,0.096737616,0,0.22788468
21B002-01-009-1_(63).jpg,0,0,0.056900293,0,0.37264004,0,0.12653042,0,0.03683048
21B002-01-001-1_(50).jpg,0,0,0.063451424,0,0.04323458,0,0.039204046,0,0.058907572
21B002-01-002-1_(72).jpg,0,0,0.0059666294,0,0.00049139385,0,1.4093972e-05,0,0.025761347
21B002-01-009-1_(91).jpg,0,0,0.14592704,0,0.086814314,0,0.0074938196,0,0.06860042
21B002-01-002-1_(1).jpg,0,0,0.32260895,0,0.09131003,0,0.14308365,0,0.005158167
21B002-01-014-1_(134).jpg,0,0,0.10483837,0,0.07596889,0,0.0031003542,0,0.1880418
21B002-01-014-1_(141).jpg,0,1,0.6515621,0,0.28757846,0,0.0042191404,1,0.5000759
21B002-01-002-1_(12).jpg,0,1,0.7499933,1,0.87528926,0,0.056460217,0,0.07573492
21B002-01-009-1_(88).jpg,0,0,0.016216459,0,0.016237287,0,0.004321605,0,0.17088169
21B002-01-012-1_(81).jpg,0,0,0.00949832,0,0.01543042,0,0.05743606,0,0.032432657
21B002-01-012-1_(119).jpg,0,0,0.20715433,1,0.80888456,0,0.17273541,0,0.056620833
21B002-01-001-1_(46).jpg,0,0,0.028702829,0,0.0053839725,0,0.47906214,0,0.0116025945
21B002-01-012-1_(42).jpg,0,0,0.009788844,0,0.015323821,0,0.13878243,0,0.080461584
21B002-01-014-1_(45).jpg,0,0,0.23279336,0,0.2307978,1,0.95209336,0,0.34676033
21B002-01-001-1_(125).jpg,0,1,0.8593126,1,0.74953145,1,0.8188207,1,0.57503015
21B002-01-009-1_(85).jpg,0,0,0.058344856,0,0.074433886,0,0.12664367,0,0.18542638
21B002-01-014-1_(130).jpg,0,0,0.08109039,0,0.25612122,0,0.003889707,0,0.28914633
21B002-01-009-1_(2).jpg,0,0,0.062640555,0,0.31328467,1,0.80471665,0,0.1755697
21B002-01-002-1_(62).jpg,0,0,0.0122401165,0,0.00080689555,0,0.0001866759,0,0.011994025
21B002-01-001-1_(70).jpg,0,0,0.38297072,1,0.9510597,0,0.2040172,0,0.4953616
21B002-01-014-1_(70).jpg,0,0,0.39995658,1,0.65689737,1,0.95479506,0,0.1499046
21B002-01-009-1_(36).jpg,0,0,0.031451263,0,0.27339175,1,0.7849664,0,0.040092453
21B002-01-002-1_(28).jpg,0,0,0.44314486,1,0.64468396,0,0.0026030974,0,0.02211399
21B002-01-009-1_(66).jpg,0,0,0.04464269,0,0.090634204,0,0.0022663106,0,0.061992127
21B002-01-001-1_(120).jpg,0,0,0.22629595,0,0.18902974,1,0.90762895,1,0.5428732
21B002-01-002-1_(27).jpg,0,0,0.027798804,0,0.2393757,0,0.00096156704,0,0.013392792
21B002-01-009-1_(6).jpg,0,0,0.022885099,0,0.013132588,0,0.00071814685,0,0.47940153
21B002-01-001-1_(32).jpg,0,0,0.07600044,0,0.15902583,0,0.07537481,0,0.20609954
21B002-01-012-1_(92).jpg,0,0,0.0071772044,0,0.018994654,0,0.027005855,0,0.030199206
21B002-01-012-1_(80).jpg,0,0,0.0060813404,0,0.008307643,0,0.14099617,0,0.10639537
21B002-01-012-1_(50).jpg,0,0,0.11414652,1,0.98236346,0,0.46832085,0,0.33604005
21B002-01-001-1_(152).jpg,0,0,0.069901355,0,0.11876437,1,0.9625426,1,0.6194887
21B002-01-002-1_(57).jpg,0,0,0.07230164,0,0.0053995047,0,0.00019463564,0,0.07850543
21B002-01-001-1_(51).jpg,0,0,0.04923182,0,0.0017008261,0,0.04174008,0,0.059416756
21B002-01-002-1_(107).jpg,0,0,0.026899252,0,0.020339465,0,0.016228111,0,0.015026529
21B002-01-001-1_(38).jpg,0,0,0.057317965,0,0.020469096,0,0.0026441352,0,0.32742018
21B002-01-009-1_(26).jpg,0,0,0.047839146,1,0.5180386,0,0.42910185,0,0.07023263
